2.424034301657348317e-02,-0.000000000000000000e+00,-9.331236809507800212e-01,5.464012374917681658e-01
3.297243948207396330e-02,-0.000000000000000000e+00,-9.100209360481565923e-01,5.433223599238363732e-01
1.819640891496566992e-02,-0.000000000000000000e+00,-9.218146482714966172e-01,5.393060292721174598e-01
2.735477526561822664e-02,-0.000000000000000000e+00,-9.631674721774901027e-01,5.565914559762730196e-01
2.474910442368121605e-02,-0.000000000000000000e+00,-9.136899956992943217e-01,5.364755006944345039e-01
0.000000000000000000e+00,-3.700199374356765575e-03,-9.261059147464076879e-01,5.470953035940131493e-01
2.916510301318886444e-02,-0.000000000000000000e+00,-9.168977758375308484e-01,5.345479114879998495e-01
1.432500040198917551e-02,-2.159860922632102220e-03,-9.148499636811806557e-01,5.449395871719835416e-01
2.913343612371607078e-02,-0.000000000000000000e+00,-9.408883467092378217e-01,5.496892952889785855e-01
0.000000000000000000e+00,-0.000000000000000000e+00,-9.047901623280715233e-01,5.420855319566715291e-01
2.716983175414772883e-02,-0.000000000000000000e+00,-9.289582235327520365e-01,5.370744406996389442e-01
2.100568874164344263e-02,-0.000000000000000000e+00,-9.255350771686940980e-01,5.460096688819310318e-01
1.842764867827748759e-02,-0.000000000000000000e+00,-9.142245058055477047e-01,5.388177393501871748e-01
2.736177647447914085e-02,-0.000000000000000000e+00,-9.281789232578315785e-01,5.405194121618928094e-01
3.270059884567750458e-02,-0.000000000000000000e+00,-9.031559685944803295e-01,5.334225265241812064e-01
2.135094394870417495e-02,-1.235901787657177515e-02,-9.113649255672380267e-01,5.422053345806576719e-01
3.173960910582664802e-02,-0.000000000000000000e+00,-9.336962549138911882e-01,5.395543845387800186e-01
-0.000000000000000000e+00,-0.000000000000000000e+00,-9.073793291668703631e-01,5.340308777010902563e-01
1.188496362617360441e-02,-0.000000000000000000e+00,-9.173695153950549575e-01,5.513949718083974716e-01
1.977610180343174207e-02,-0.000000000000000000e+00,-9.161193859920910842e-01,5.381232721484173753e-01
2.847249708812570057e-02,-0.000000000000000000e+00,-9.324977439104109589e-01,5.466985158696756608e-01
-0.000000000000000000e+00,-0.000000000000000000e+00,-8.959542008252072698e-01,5.382211553769318257e-01
1.862622723581594530e-02,-0.000000000000000000e+00,-9.502723874495304646e-01,5.609827523016329698e-01
2.800718720427104735e-02,-0.000000000000000000e+00,-9.191333338768519212e-01,5.420658172687390364e-01
3.339800907319665640e-02,-0.000000000000000000e+00,-9.027064497134729137e-01,5.354839111833917809e-01
0.000000000000000000e+00,-0.000000000000000000e+00,-8.915685454699657786e-01,5.364325756870441664e-01
3.078504124712798384e-03,-0.000000000000000000e+00,-8.891842628490111977e-01,5.371812177086223716e-01
